title,houseType,state,position,tags,unitPrice,totalPrice
金茂湾,商业,在售,"['南沙 ', ' 南沙区府 ', ' 凤凰大道外国语学院南侧300米']",贴心物业 多轨交汇 近主干道 现房,25000  元/平(均价),
越秀东坡,住宅,在售,"['南沙 ', ' 进港大道 ', ' 进港大道原南沙街道办事处旁']",品牌房企 复式 公交直达 近主干道,25500  元/平(均价),总价263万/套
景业东湖洲豪园,住宅,在售,"['南沙 ', ' 南沙湾 ', ' 环市大道南横地铁站A口西侧350米处']",品牌房企 自持商业 多轨交汇 近主干道,27500  元/平(均价),总价247万/套
振业天颂花园,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 芳村大道南以西鹤洞路旁']",儿童乐园 近主干道 现房 绿化率高,45000  元/平(均价),总价486万/套
珠光山水诚品,住宅,在售,"['从化 ', ' 江浦街 ', ' 江埔街江村地段']",贴心物业 健身跑道 现房 绿化率高,11500  元/平(均价),总价150万/套
天健汇,商业,在售,"['天河 ', ' 车陂 ', ' 车陂北路（天坤三路与健明四路交汇处）']",自持商业 现房,45000  元/平(均价),
保利花海湾,住宅,在售,"['荔湾 ', ' 茶滘 ', ' 百花路111号']",品牌房企 贴心物业 绿化率高 购物方便,41000  元/平(均价),总价352万/套
保利半岛,住宅,在售,"['南沙 ', ' 黄阁 ', ' 滨水大道左侧（南沙儿童公园对面）']",品牌房企 复式 多轨交汇 近主干道,34000  元/平(均价),总价350万/套
时代幸汇,住宅,在售,"['从化 ', ' 江浦街 ', ' 环市东路188号']",品牌房企 贴心物业 地铁沿线 多轨交汇,16500  元/平(均价),总价172万/套
绿地柏玥晶舍,住宅,在售,"['白云 ', ' 太和 ', ' 草塘路5号']",品牌房企 近主干道 大型社区,35000  元/平(均价),总价330万/套
南沙水恋,住宅,在售,"['南沙 ', ' 黄阁 ', ' 地铁黄阁汽车城站A口']",贴心物业 健身跑道 多轨交汇 近主干道,22000  元/平(均价),总价330万/套
南沙珠江湾,商业,在售,"['南沙 ', ' 南沙湾 ', ' 漾滨路和海滨路交汇处']",贴心物业 地铁沿线 公交直达 现房,28500  元/平(均价),
碧桂园云顶,住宅,在售,"['增城 ', ' 凤凰城 ', ' 广园快速路新塘出口凤凰城西侧约1公里处']",品牌房企 贴心物业 现房,28000  元/平(均价),总价315万/套
尚东君御雅苑,住宅,在售,"['天河 ', ' 珠江新城中 ', ' 珠江新城兴盛路6号']",现房 成熟商圈 江景,130000  元/平(均价),总价2250万/套
珠江帝景·紫龙府,住宅,在售,"['海珠 ', ' 滨江东 ', ' 广州塔东300米（艺洲路602号）']",现房 大型社区 江景,88000  元/平(均价),总价1654万/套
鹅潭湾,住宅,在售,"['荔湾 ', ' 滘口 ', ' 芳村大道西']",复式 休闲会所 近主干道 现房,50000  元/平(均价),总价874万/套
峻林,住宅,在售,"['天河 ', ' 林和 ', ' 林和东路258号']",入户花园 现房 车位充足,85000  元/平(均价),总价2610万/套
西关海,住宅,在售,"['荔湾 ', ' 南岸路 ', ' 南岸路23号（青年公园旁）']",健身跑道 休闲会所 近主干道 现房,68000  元/平(均价),总价1050万/套
万科山景城樾山,住宅,在售,"['黄埔 ', ' 科学城 ', ' 永顺大道以南瞰山大街2号。']",品牌房企 贴心物业 低密居所 大型社区,650  万/套(总价),总价650万/套
云星钱隆天誉,住宅,在售,"['从化 ', ' 太平镇 ', ' 高技术产业园丰盈路7号']",近主干道 现房 绿化率高 成熟商圈,16000  元/平(均价),总价152万/套
智杰雅筑,住宅,在售,"['从化 ', ' 河滨北路 ', ' 向阳路32号']",入户花园 现房 绿化率高,17000  元/平(均价),总价145万/套
尚轩103,住宅,在售,"['番禺 ', ' 大学城 ', ' 明志街8号']",现房 车位充足,62000  元/平(均价),总价1612万/套
新世界凯粤湾,住宅,在售,"['荔湾 ', ' 滘口 ', ' 芳村大道西236号']",小户型 近主干道 现房 大型社区,50000  元/平(均价),总价395万/套
爱群荟景湾,住宅,在售,"['越秀 ', ' 解放南 ', ' 沿江西路爱群荟景湾']",地铁沿线 近主干道 现房 车位充足,80000  元/平(均价),总价2380万/套
荔山雅筑,住宅,在售,"['从化 ', ' 神岗镇 ', ' 广从公路(105国道) 赤草地铁站旁400米']",品牌房企 开发区 近主干道,14000  元/平(均价),总价156万/套
南华时代城,住宅,在售,"['花都 ', ' 铁路西 ', ' 新华街工业大道18号']",地铁沿线 公交直达 现房 低密居所,22500  元/平(均价),总价247万/套
东方名都,住宅,在售,"['增城 ', ' 白江 ', ' 广园东新新站出口西行东江大道即达（即碧桂园凤凰城对面）']",小户型 复式 近主干道,27000  元/平(均价),总价160万/套
悦江上品苑,住宅,在售,"['荔湾 ', ' 大坦沙 ', ' 桥中中路143号']",小户型 健身跑道 多轨交汇 现房,47000  元/平(均价),总价376万/套
中海花湾壹号,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 地铁鹤洞站C出口', '西朗站A出口']",小户型 地铁沿线 多轨交汇 现房,50000  元/平(均价),总价375万/套
珠光御景山水城,住宅,在售,"['从化 ', ' 江浦街 ', ' 105国道九里步果场段珠光御景山水城']",贴心物业 入户花园 绿化率高 大型社区,14000  元/平(均价),总价161万/套
融穗华府,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 银沙路与开拓二横路交界处']",小户型 贴心物业 近主干道,52000  元/平(均价),总价388万/套
公园里（春晓花园）,住宅,在售,"['增城 ', ' 荔城增江 ', ' 广汕公路与增江大道南交汇处（天恩小学对面）']",入户花园 现房 车位充足 山景,17500  元/平(均价),总价225万/套
恒展江山时代花园,住宅,在售,"['增城 ', ' 朱村 ', ' 朱村大道西88号']",免费专车 小户型 入户花园 近主干道,21000  元/平(均价),总价160万/套
绿湖国际城,住宅,在售,"['增城 ', ' 石滩镇 ', ' 石滩镇新城大道石滩中学北侧400米']",低单价 品牌房企 水系园林 临近高速,13600  元/平(均价),总价120万/套
珑翠,住宅,在售,"['番禺 ', ' 长隆 ', ' 105国道和市广路交界处（松下万宝电熨斗公司对面）']",贴心物业 近主干道 现房 低密居所,40000  元/平(均价),总价800万/套
星尚花园,住宅,在售,"['番禺 ', ' 市桥东 ', ' 龙街丰尚路68号（石碁三中对面）']",贴心物业 复式 临近高速 现房,25500  元/平(均价),总价310万/套
顺欣花园,住宅,在售,"['增城 ', ' 新塘北 ', ' 荔新十二路98号']",儿童乐园 地铁沿线 公交直达 现房,23000  元/平(均价),总价184万/套
中森茗苑,住宅,在售,"['增城 ', ' 新塘北 ', ' 新塘石新路168号']",入户花园 儿童乐园 现房 人车分流,21000  元/平(均价),总价180万/套
广晟圣淘沙,住宅,在售,"['南沙 ', ' 进港大道 ', ' 进港大道金沙路今洲广场北侧400米']",公交直达 近主干道 现房 小型社区,23500  元/平(均价),总价200万/套
宝兴翠园,住宅,在售,"['天河 ', ' 东圃 ', ' 中山大道中1118、1120、1122号']",入户花园 地铁沿线 公交直达 现房,50000  元/平(均价),总价461万/套
新鸿基御华园,住宅,在售,"['花都 ', ' 狮岭镇 ', ' 狮岭大道东1号']",小户型 水系园林 公交直达 现房,17000  元/平(均价),总价79万/套
合景花漫里,住宅,在售,"['增城 ', ' 永和 ', ' 新塘镇新新大道中段']",品牌房企 小户型 公交直达 现房,16000  元/平(均价),总价150万/套
富基广场,住宅,在售,"['海珠 ', ' 滨江中 ', ' 江南大道北市二宫地铁A出口']",自持商业 现房 车位充足,49800  元/平(均价),总价480万/套
雍晟岭南雅苑,住宅,未开盘,"['从化 ', ' 江浦街 ', ' 江埔街大江路13号']",入户花园 地铁沿线 开发区 现房,20000  元/平(均价),总价177万/套
中央郡,住宅,在售,"['南沙 ', ' 进港大道 ', ' 进港大道与珠电路交汇处']",多轨交汇 近主干道 现房 小型社区,22000  元/平(均价),总价210万/套
西福蓝湾,住宅,在售,"['增城 ', ' 朱村 ', ' 广汕公路136号']",小户型 入户花园 地铁沿线 近主干道,18000  元/平(均价),总价160万/套
卓粤卓雅名苑,住宅,在售,"['花都 ', ' 旧区 ', ' 建设北路223号']",现房 低密居所 成熟商圈 购物方便,16500  元/平(均价),总价200万/套
天誉半岛花园,住宅,在售,"['海珠 ', ' 洪德 ', ' 同福西路16号（滨江西路三江交汇处，洲头咀公园旁）']",地铁沿线 公交直达 现房 车位充足,100000  元/平(均价),总价4400万/套
鸿益华府,住宅,在售,"['海珠 ', ' 金碧 ', ' 新业路51-61号']",地铁沿线 公交直达 现房 小型社区,60000  元/平(均价),总价600万/套
人盛巴厘天地,住宅,在售,"['从化 ', ' 神岗镇 ', ' 广从北路263号']",现房 绿化率高 购物方便 美食云集,14000  元/平(均价),总价156万/套
宏润天睿,住宅,在售,"['从化 ', ' 鳌头镇 ', ' 城鳌大道东854号']",小户型 儿童乐园 近主干道 现房,11000  元/平(均价),总价95万/套
万科幸福誉,住宅,在售,"['黄埔 ', ' 知识城 ', ' 中新知识城•地铁何棠下站（麦当劳旁）']",品牌房企 小户型 现房,24000  元/平(均价),总价190万/套
南沙万地雅涛阁,住宅,未开盘,"['南沙 ', ' 万顷沙 ', ' 万顷沙镇新垦十三涌公交总站往东500米']",低单价 开发区 现房 绿化率高,13000  元/平(均价),
科城山庄峻森园,住宅,在售,"['黄埔 ', ' 科学城 ', ' 峻祥路与峻福路交汇处']",地铁沿线 公交直达 现房 低密居所,41000  元/平(均价),总价530万/套
珠江壹城,住宅,在售,"['从化 ', ' 神岗镇 ', ' 从化105国道旁（东方夏湾拿对面约2.5公里）']",贴心物业 地铁沿线 近主干道 现房,17000  元/平(均价),总价150万/套
珠江东境花园,住宅,在售,"['天河 ', ' 车陂 ', ' 科韵北路渔民新村旁']",复式 入户花园 现房 低密居所,97000  元/平(均价),总价2309万/套
宏诚海峰花园,住宅,未开盘,"['从化 ', ' 江浦街 ', ' 江埔街环市东路453号']",小户型 公交直达 现房 人车分流,价格待定,总价112万/套
侨鑫汇悦台,住宅,在售,"['天河 ', ' 珠江新城东 ', ' 临江大道417-431号']",地铁沿线 公交直达 现房 车位充足,190000  元/平(均价),总价6614万/套
富雅都市华庭,住宅,在售,"['增城 ', ' 新塘北 ', ' 汇太东路233号']",低总价 地铁沿线 现房 低密居所,18000  元/平(均价),总价180万/套
珠光山水御苑,住宅,在售,"['从化 ', ' 江浦街 ', ' 温泉大道13号']",贴心物业 现房 绿化率高 购物方便,12500  元/平(均价),总价215万/套
大学小筑,住宅,在售,"['番禺 ', ' 大学城 ', ' 广工一路159号']",地铁沿线 公交直达 现房 车位充足,75000  元/平(均价),总价1350万/套
尚东阳光雅苑,住宅,在售,"['增城 ', ' 沙村 ', ' 新塘镇西宁西路618号']",入户花园 现房 大型社区 购物方便,23000  元/平(均价),总价200万/套
荔富湖畔,住宅,在售,"['增城 ', ' 朱村 ', ' 朱村街朱村大道东88号']",小户型 水系园林 地铁沿线 即将交房,19000  元/平(均价),总价177万/套
怡康华府,住宅,在售,"['增城 ', ' 荔城西区 ', ' 百花路7号']",入户花园 儿童乐园 现房 低密居所,25000  元/平(均价),总价270万/套
乐天峰公馆,住宅,在售,"['增城 ', ' 荔城中区 ', ' 荔城街幸福路25号']",现房 低密居所 美食云集,23000  元/平(均价),总价198万/套
名城御景绿洲,住宅,在售,"['从化 ', ' 江浦街 ', ' 河东南路388号']",地铁沿线 公交直达 现房,16000  元/平(均价),总价135万/套
兰亭盛荟,住宅,在售,"['天河 ', ' 东圃 ', ' 黄埔大道桃园西路明镜路1号']",小户型 贴心物业 公交直达 现房,51000  元/平(均价),总价391万/套
保利西悦湾,住宅,在售,"['荔湾 ', ' 坑口 ', ' 东漖南路（坑口地铁D出口990米）']",品牌房企 小户型 现房 绿化率高,44000  元/平(均价),总价363万/套
豪利花园,住宅,在售,"['花都 ', ' 镜湖大道 ', ' 镜湖大道北18号']",小户型 近主干道 现房 车位充足,21000  元/平(均价),总价110万/套
嘉汇城,住宅,在售,"['白云 ', ' 人和 ', ' 凯德二街3号']",低单价 近主干道 现房 小型社区,22000  元/平(均价),总价203万/套
臻尚苑,住宅,在售,"['番禺 ', ' 广州南站 ', ' 石洲中路100号。']",入户花园 中式建筑 近主干道 现房,42000  元/平(均价),总价419万/套
合汇·中央广场,住宅,在售,"['增城 ', ' 荔城中区 ', ' 荔景大道合汇·中央广场']",小户型 入户花园 近主干道 现房,30000  元/平(均价),总价257万/套
流花君庭,住宅,在售,"['荔湾 ', ' 流花站前 ', ' 流花路73号']",休闲会所 地铁沿线 公交直达 现房,68000  元/平(均价),总价1700万/套
大城云山,住宅,在售,"['从化 ', ' 太平镇 ', ' 广从南路1033号']",现房 绿化率高 娱乐丰富 运动健身,21000  元/平(均价),
星河山海湾,住宅,在售,"['南沙 ', ' 南沙港 ', ' 广州市南沙区南沙街学海大街21、23、25号']",贴心物业 健身跑道 现房,32000  元/平(均价),总价287万/套
北大资源博雅1898,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 鹤洞路北大资源博雅1898']",近主干道 现房 车位充足,46000  元/平(均价),总价547万/套
实地常春藤,住宅,在售,"['黄埔 ', ' 科学城 ', ' 禾丰路与永和大道交叉口西北侧']",品牌房企 小户型 近主干道,30000  元/平(均价),总价240万/套
珠江源昌花园,住宅,在售,"['南沙 ', ' 万顷沙 ', ' 珠江街新广三路1号']",健身跑道 儿童乐园 近主干道 现房,19500  元/平(均价),总价198万/套
创基丽江国际,住宅,在售,"['增城 ', ' 增城区府 ', ' 增城大道与新城大道交汇处（增城宾馆对面）']",现房 车位充足 购物方便 美食云集,38000  元/平(均价),总价705万/套
珠岛花园金湾明珠,住宅,在售,"['荔湾 ', ' 大坦沙 ', ' 大坦沙东海南路39号']",小户型 贴心物业 地铁沿线,46000  元/平(均价),总价320万/套
泊雅湾,住宅,在售,"['海珠 ', ' 滨江东 ', ' 艺苑路广州塔南广场旁边']",自持商业 现房 小型社区 购物方便,85000  元/平(均价),总价672万/套
江源半岛花园,住宅,在售,"['天河 ', ' 金融城 ', ' 黄埔大道车陂南路1、3、5、7号(4、5号线地铁交汇处南侧)']",小户型 多轨交汇 近主干道 现房,576  万/套(总价),总价576万/套
南沙湾石奥,住宅,未开盘,"['南沙 ', ' 南沙港 ', ' 港前大道南沙游艇会旁100米']",地铁沿线 公交直达 现房 低密居所,21000  元/平(均价),
惠百氏广场,住宅,在售,"['增城 ', ' 白江 ', ' 增城新塘大林边路6号（广州地铁13号线白江站D1口100米）']",小户型 近主干道 现房,24500  元/平(均价),总价195万/套
尚品雅居山语,住宅,在售,"['花都 ', ' 狮岭镇 ', ' 学府路15号']",入户花园 现房 绿化率高 银行,16000  元/平(均价),总价95万/套
仁安花园,住宅,未开盘,"['增城 ', ' 朱村 ', ' 朱村街广汕公路南边（朱宁路北侧）']",水系园林 地铁沿线 公交直达 现房,价格待定,总价107万/套
科城山庄锦泽园,住宅,在售,"['黄埔 ', ' 科学城 ', ' 萝岗水西路与峻福路交汇处']",近主干道 车位充足 大型社区 购物方便,39000  元/平(均价),总价488万/套
麓湖轩,住宅,在售,"['越秀 ', ' 小北 ', ' 麓湖路9号（广东电视台旁）']",地铁沿线 近主干道 现房 小型社区,60000  元/平(均价),总价596万/套
珠江金茂府,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 鹤洞路157号']",地铁沿线 近主干道 现房 车位充足,50000  元/平(均价),总价622万/套
珠光御景壹號,住宅,在售,"['荔湾 ', ' 黄沙 ', ' 黄沙大道15-17号']",免费专车 多轨交汇 近主干道 现房 车位充足,100000  元/平(均价),总价4800万/套
博雅首府,住宅,在售,"['天河 ', ' 珠江新城中 ', ' 冼村路2号(冼村路与临江大道交界)']",近主干道 现房 绿化率高 成熟商圈,120000  元/平(均价),总价4050万/套
汉中紫薇苑,住宅,在售,"['从化 ', ' 江浦街 ', ' 江埔街河东南路91号']",入户花园 中式建筑 地铁沿线 公交直达,16500  元/平(均价),总价180万/套
紫泉流溪湾,住宅,在售,"['从化 ', ' 太平镇 ', ' 105国道从化太平段紫泉流溪湾']",复式 现房 低密居所 购物方便,16000  元/平(均价),总价284万/套
莱茵水岸,住宅,在售,"['从化 ', ' 江浦街 ', ' 从城大道33号']",地铁沿线 公交直达 现房 低密居所,19000  元/平(均价),总价280万/套
东海嘉园,住宅,在售,"['越秀 ', ' 五羊新城 ', ' 东兴北路84、86号']",现房 车位充足 成熟商圈 配套齐全,85000  元/平(均价),总价1402万/套
南沙时代,住宅,在售,"['南沙 ', ' 进港大道 ', ' 进港大道377号']",品牌房企 水系园林 近主干道 现房,23000  元/平(均价),总价230万/套
鸣翠花园四期,住宅,在售,"['海珠 ', ' 工业大道南 ', ' 新溪路25号(工业大道南侧、石溪新大围地段)']",小户型 地铁沿线 近主干道 现房,48000  元/平(均价),总价360万/套
南沙保利城,住宅,在售,"['南沙 ', ' 黄阁 ', ' 市南大道与鸡谷山路交汇处']",品牌房企 小户型 多轨交汇 近主干道,21500  元/平(均价),总价165万/套
丽江花园如英居,住宅,在售,"['番禺 ', ' 南浦 ', ' 沿沙东路63号']",地铁沿线 多轨交汇 现房 低密居所,37000  元/平(均价),总价360万/套
中泰天境,住宅,在售,"['黄埔 ', ' 科学城 ', ' 九龙镇萝岗广汕公路与九龙大道交汇处']",地铁沿线 公交直达 现房 绿化率高,22000  元/平(均价),总价180万/套
嘉御豪庭,住宅,在售,"['增城 ', ' 石滩镇 ', ' 石滩大道南128号']",小户型 儿童乐园 公交直达 现房,15500  元/平(均价),总价113万/套
南沙珠江湾,住宅,在售,"['南沙 ', ' 南沙湾 ', ' 环市大道漾滨路和海滨路交汇处']",地铁沿线 公交直达 现房 低密居所,23000  元/平(均价),总价355万/套
远东御江豪庭,住宅,在售,"['荔湾 ', ' 茶滘 ', ' 百花路58号（花地河畔）']",休闲会所 现房 小型社区 购物方便,40000  元/平(均价),总价348万/套
景业荔都,住宅,在售,"['从化 ', ' 江浦街 ', ' 大广高速公路南，宣星人家北面约600米']",养老房 现房 绿化率高,12000  元/平(均价),总价128万/套
合景誉山国际,住宅,在售,"['增城 ', ' 永和 ', ' 广园东新新公路中段（增城中新镇）']",品牌房企 贴心物业 公交直达 现房,17000  元/平(均价),总价150万/套
颐和盛世,住宅,在售,"['花都 ', ' 炭步 ', ' 佛一环官抱路（86）颐和盛世']",入户花园 近主干道 开发区 现房,12000  元/平(均价),总价117万/套
腾飞园中新里,住宅,未开盘,"['黄埔 ', ' 知识城 ', ' 九龙大道地铁棠下站南向100米']",地铁沿线 公交直达 现房 低密居所,价格待定,
东湖洲花园2区,住宅,在售,"['番禺 ', ' 番禺客运站 ', ' 石基镇傍雁路883号']",现房 绿化率高,34000  元/平(均价),总价865万/套
时代天韵,住宅,在售,"['黄埔 ', ' 知识城 ', ' 中新广州知识城南起步区九龙大道中地铁14号支线何棠下站西南面400米']",品牌房企 地铁沿线 近主干道 现房,28000  元/平(均价),总价322万/套
嘉富广场东山一品,住宅,在售,"['越秀 ', ' 水荫 ', ' 水荫路69号']",儿童乐园 多轨交汇 现房 低密居所,90000  元/平(均价),总价1125万/套
纵横国际公寓,住宅,在售,"['海珠 ', ' 赤岗 ', ' 新港中路456号']",自持商业 近主干道 现房,46000  元/平(均价),
华发荔湾荟,住宅,在售,"['荔湾 ', ' 滘口 ', ' 芳村大道西兴东路（郭村小区以南）']",水系园林 地铁沿线 近主干道 现房,37000  元/平(均价),总价534.3万/套
广州星河丹堤,住宅,在售,"['南沙 ', ' 环市大道西 ', ' 丹堤北大街20号']",贴心物业 多轨交汇 近主干道,28500  元/平(均价),总价283万/套
昊龙花园北区,住宅,在售,"['番禺 ', ' 桥南 ', ' 桥南街中华大路893号']",现房 低密居所 购物方便 娱乐丰富,31000  元/平(均价),
天河星作,住宅,在售,"['天河 ', ' 岑村 ', ' 合景路99号']",入户花园 自持商业 公交直达 临近高速,49000  元/平(均价),总价430万/套
祈福缤纷汇,住宅,在售,"['番禺 ', ' 祈福新村 ', ' 钟村街祈福新邨']",小户型 现房 绿化率高 购物方便,40000  元/平(均价),总价185万/套
广州亚运城,住宅,在售,"['番禺 ', ' 亚运城 ', ' 石楼镇亚运南路']",贴心物业 近主干道 绿化率高,28000  元/平(均价),总价240万/套
祈福聚龙堡,住宅,在售,"['花都 ', ' 花山镇 ', ' 花山镇菊花石大道9号']",公交直达 近主干道 现房 成熟商圈,13000  元/平(均价),总价128万/套
峰湖御境,住宅,在售,"['黄埔 ', ' 科学城 ', ' 天麓南路联和村内(广汕公路与天麓南路交汇处)']",小户型 贴心物业 现房 低密居所,50000  元/平(均价),总价270万/套
大洋江畔雅苑,住宅,在售,"['越秀 ', ' 海珠广场 ', ' 北京路太平沙牌坊直入（近地铁北京路站A出口）']",小户型 地铁沿线 多轨交汇 现房,70000  元/平(均价),总价256万/套
广州融创文旅城,住宅,在售,"['花都 ', ' 花山镇 ', ' 平步大道东广州万达文化旅游城, 曙光路广州万达文化旅游城']",品牌房企 旅游地产 现房,26000  元/平(均价),总价229万/套
班芙小镇,住宅,在售,"['花都 ', ' 狮岭镇 ', ' 建设北路狮岭段西侧']",现房 低密居所,14500  元/平(均价),总价154万/套
星河湾半岛四期,住宅,在售,"['番禺 ', ' 厦滘 ', ' 沙溪大道星河湾半岛（华南快速干线沙溪出口）']",贴心物业 休闲会所 近主干道 现房,86000  元/平(均价),总价2500万/套
金融街花溪小镇,住宅,在售,"['花都 ', ' 花东镇 ', ' 花都大道东228号']",近主干道 现房 车位充足,14000  元/平(均价),总价143万/套
华海山屿海,住宅,在售,"['南沙 ', ' 南沙港 ', ' 黄山鲁森林公园优山美墅东200米']",健身跑道 儿童乐园 近主干道 现房,23000  元/平(均价),总价228万/套
尚东柏悦府,住宅,在售,"['天河 ', ' 珠江新城东 ', ' 珠江新城花城大道98号']",多轨交汇 近主干道 现房 车位充足,170000  元/平(均价),总价7310万/套
大夫山尚东,住宅,在售,"['番禺 ', ' 市桥 ', ' 禺山西路东桥大街68号']",贴心物业 近主干道 现房 绿化率高,29000  元/平(均价),总价246万/套
东方文德森岛湖,住宅,在售,"['花都 ', ' 狮岭镇 ', ' 狮岭大道东63号']",现房 绿化率高 购物方便 娱乐丰富,18500  元/平(均价),总价160万/套
保利葛洲坝海德公馆,住宅,未开盘,"['荔湾 ', ' 广钢新城 ', ' 鹤洞路以南（广钢工人体育馆旁）']",品牌房企 贴心物业 近主干道 现房,50000  元/平(均价),总价935万/套
自由人花园,住宅,在售,"['花都 ', ' 镜湖大道 ', ' 镜湖大道与广花路交界处']",健身跑道 现房 低密居所,25000  元/平(均价),总价270万/套
金时花园,住宅,在售,"['增城 ', ' 荔城增江 ', ' 增江街纬六路5号']",小户型 近主干道 现房 低密居所,16000  元/平(均价),总价128万/套
恒大山水郡,住宅,在售,"['增城 ', ' 中新镇 ', ' 广河高速中新出口右转约500米（S118省道旁）']",品牌房企 贴心物业 现房 大型社区,17000  元/平(均价),总价176万/套
金地香山湖,住宅,在售,"['增城 ', ' 永和 ', ' 永和新新大道15号']",品牌房企 贴心物业 现房 低密居所,15000  元/平(均价),总价170万/套
