title,houseType,state,position,tags,unitPrice,totalPrice
绿地柏玥晶舍,住宅,在售,"['白云 ', ' 太和 ', ' 草塘路5号']",品牌房企 近主干道 大型社区,35000  元/平(均价),总价330万/套
金茂湾,商业,在售,"['南沙 ', ' 南沙区府 ', ' 凤凰大道外国语学院南侧300米']",贴心物业 多轨交汇 近主干道 现房,25000  元/平(均价),
越秀东坡,住宅,在售,"['南沙 ', ' 进港大道 ', ' 进港大道原南沙街道办事处旁']",品牌房企 复式 公交直达 近主干道,25500  元/平(均价),总价263万/套
景业东湖洲豪园,住宅,在售,"['南沙 ', ' 南沙湾 ', ' 环市大道南横地铁站A口西侧350米处']",品牌房企 自持商业 多轨交汇 近主干道,27500  元/平(均价),总价247万/套
振业天颂花园,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 芳村大道南以西鹤洞路旁']",儿童乐园 近主干道 现房 绿化率高,45000  元/平(均价),总价486万/套
珠光山水诚品,住宅,在售,"['从化 ', ' 江浦街 ', ' 江埔街江村地段']",贴心物业 健身跑道 现房 绿化率高,11500  元/平(均价),总价150万/套
天健汇,商业,在售,"['天河 ', ' 车陂 ', ' 车陂北路（天坤三路与健明四路交汇处）']",自持商业 现房,45000  元/平(均价),
保利花海湾,住宅,在售,"['荔湾 ', ' 茶滘 ', ' 百花路111号']",品牌房企 贴心物业 绿化率高 购物方便,41000  元/平(均价),总价352万/套
保利半岛,住宅,在售,"['南沙 ', ' 黄阁 ', ' 滨水大道左侧（南沙儿童公园对面）']",品牌房企 复式 多轨交汇 近主干道,34000  元/平(均价),总价350万/套
时代幸汇,住宅,在售,"['从化 ', ' 江浦街 ', ' 环市东路188号']",品牌房企 贴心物业 地铁沿线 多轨交汇,16500  元/平(均价),总价172万/套
绿地柏玥晶舍,住宅,在售,"['白云 ', ' 太和 ', ' 草塘路5号']",品牌房企 近主干道 大型社区,35000  元/平(均价),总价330万/套
金茂湾,商业,在售,"['南沙 ', ' 南沙区府 ', ' 凤凰大道外国语学院南侧300米']",贴心物业 多轨交汇 近主干道 现房,25000  元/平(均价),
越秀东坡,住宅,在售,"['南沙 ', ' 进港大道 ', ' 进港大道原南沙街道办事处旁']",品牌房企 复式 公交直达 近主干道,25500  元/平(均价),总价263万/套
景业东湖洲豪园,住宅,在售,"['南沙 ', ' 南沙湾 ', ' 环市大道南横地铁站A口西侧350米处']",品牌房企 自持商业 多轨交汇 近主干道,27500  元/平(均价),总价247万/套
振业天颂花园,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 芳村大道南以西鹤洞路旁']",儿童乐园 近主干道 现房 绿化率高,45000  元/平(均价),总价486万/套
珠光山水诚品,住宅,在售,"['从化 ', ' 江浦街 ', ' 江埔街江村地段']",贴心物业 健身跑道 现房 绿化率高,11500  元/平(均价),总价150万/套
天健汇,商业,在售,"['天河 ', ' 车陂 ', ' 车陂北路（天坤三路与健明四路交汇处）']",自持商业 现房,45000  元/平(均价),
保利花海湾,住宅,在售,"['荔湾 ', ' 茶滘 ', ' 百花路111号']",品牌房企 贴心物业 绿化率高 购物方便,41000  元/平(均价),总价352万/套
保利半岛,住宅,在售,"['南沙 ', ' 黄阁 ', ' 滨水大道左侧（南沙儿童公园对面）']",品牌房企 复式 多轨交汇 近主干道,34000  元/平(均价),总价350万/套
时代幸汇,住宅,在售,"['从化 ', ' 江浦街 ', ' 环市东路188号']",品牌房企 贴心物业 地铁沿线 多轨交汇,16500  元/平(均价),总价172万/套
绿地柏玥晶舍,住宅,在售,"['白云 ', ' 太和 ', ' 草塘路5号']",品牌房企 近主干道 大型社区,35000  元/平(均价),总价330万/套
金茂湾,商业,在售,"['南沙 ', ' 南沙区府 ', ' 凤凰大道外国语学院南侧300米']",贴心物业 多轨交汇 近主干道 现房,25000  元/平(均价),
越秀东坡,住宅,在售,"['南沙 ', ' 进港大道 ', ' 进港大道原南沙街道办事处旁']",品牌房企 复式 公交直达 近主干道,25500  元/平(均价),总价263万/套
景业东湖洲豪园,住宅,在售,"['南沙 ', ' 南沙湾 ', ' 环市大道南横地铁站A口西侧350米处']",品牌房企 自持商业 多轨交汇 近主干道,27500  元/平(均价),总价247万/套
振业天颂花园,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 芳村大道南以西鹤洞路旁']",儿童乐园 近主干道 现房 绿化率高,45000  元/平(均价),总价486万/套
珠光山水诚品,住宅,在售,"['从化 ', ' 江浦街 ', ' 江埔街江村地段']",贴心物业 健身跑道 现房 绿化率高,11500  元/平(均价),总价150万/套
天健汇,商业,在售,"['天河 ', ' 车陂 ', ' 车陂北路（天坤三路与健明四路交汇处）']",自持商业 现房,45000  元/平(均价),
保利花海湾,住宅,在售,"['荔湾 ', ' 茶滘 ', ' 百花路111号']",品牌房企 贴心物业 绿化率高 购物方便,41000  元/平(均价),总价352万/套
保利半岛,住宅,在售,"['南沙 ', ' 黄阁 ', ' 滨水大道左侧（南沙儿童公园对面）']",品牌房企 复式 多轨交汇 近主干道,34000  元/平(均价),总价350万/套
时代幸汇,住宅,在售,"['从化 ', ' 江浦街 ', ' 环市东路188号']",品牌房企 贴心物业 地铁沿线 多轨交汇,16500  元/平(均价),总价172万/套
绿地柏玥晶舍,住宅,在售,"['白云 ', ' 太和 ', ' 草塘路5号']",品牌房企 近主干道 大型社区,35000  元/平(均价),总价330万/套
金茂湾,商业,在售,"['南沙 ', ' 南沙区府 ', ' 凤凰大道外国语学院南侧300米']",贴心物业 多轨交汇 近主干道 现房,25000  元/平(均价),
越秀东坡,住宅,在售,"['南沙 ', ' 进港大道 ', ' 进港大道原南沙街道办事处旁']",品牌房企 复式 公交直达 近主干道,25500  元/平(均价),总价263万/套
景业东湖洲豪园,住宅,在售,"['南沙 ', ' 南沙湾 ', ' 环市大道南横地铁站A口西侧350米处']",品牌房企 自持商业 多轨交汇 近主干道,27500  元/平(均价),总价247万/套
振业天颂花园,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 芳村大道南以西鹤洞路旁']",儿童乐园 近主干道 现房 绿化率高,45000  元/平(均价),总价486万/套
珠光山水诚品,住宅,在售,"['从化 ', ' 江浦街 ', ' 江埔街江村地段']",贴心物业 健身跑道 现房 绿化率高,11500  元/平(均价),总价150万/套
天健汇,商业,在售,"['天河 ', ' 车陂 ', ' 车陂北路（天坤三路与健明四路交汇处）']",自持商业 现房,45000  元/平(均价),
保利花海湾,住宅,在售,"['荔湾 ', ' 茶滘 ', ' 百花路111号']",品牌房企 贴心物业 绿化率高 购物方便,41000  元/平(均价),总价352万/套
保利半岛,住宅,在售,"['南沙 ', ' 黄阁 ', ' 滨水大道左侧（南沙儿童公园对面）']",品牌房企 复式 多轨交汇 近主干道,34000  元/平(均价),总价350万/套
时代幸汇,住宅,在售,"['从化 ', ' 江浦街 ', ' 环市东路188号']",品牌房企 贴心物业 地铁沿线 多轨交汇,16500  元/平(均价),总价172万/套
绿地柏玥晶舍,住宅,在售,"['白云 ', ' 太和 ', ' 草塘路5号']",品牌房企 近主干道 大型社区,35000  元/平(均价),总价330万/套
金茂湾,商业,在售,"['南沙 ', ' 南沙区府 ', ' 凤凰大道外国语学院南侧300米']",贴心物业 多轨交汇 近主干道 现房,25000  元/平(均价),
越秀东坡,住宅,在售,"['南沙 ', ' 进港大道 ', ' 进港大道原南沙街道办事处旁']",品牌房企 复式 公交直达 近主干道,25500  元/平(均价),总价263万/套
景业东湖洲豪园,住宅,在售,"['南沙 ', ' 南沙湾 ', ' 环市大道南横地铁站A口西侧350米处']",品牌房企 自持商业 多轨交汇 近主干道,27500  元/平(均价),总价247万/套
振业天颂花园,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 芳村大道南以西鹤洞路旁']",儿童乐园 近主干道 现房 绿化率高,45000  元/平(均价),总价486万/套
珠光山水诚品,住宅,在售,"['从化 ', ' 江浦街 ', ' 江埔街江村地段']",贴心物业 健身跑道 现房 绿化率高,11500  元/平(均价),总价150万/套
天健汇,商业,在售,"['天河 ', ' 车陂 ', ' 车陂北路（天坤三路与健明四路交汇处）']",自持商业 现房,45000  元/平(均价),
保利花海湾,住宅,在售,"['荔湾 ', ' 茶滘 ', ' 百花路111号']",品牌房企 贴心物业 绿化率高 购物方便,41000  元/平(均价),总价352万/套
保利半岛,住宅,在售,"['南沙 ', ' 黄阁 ', ' 滨水大道左侧（南沙儿童公园对面）']",品牌房企 复式 多轨交汇 近主干道,34000  元/平(均价),总价350万/套
时代幸汇,住宅,在售,"['从化 ', ' 江浦街 ', ' 环市东路188号']",品牌房企 贴心物业 地铁沿线 多轨交汇,16500  元/平(均价),总价172万/套
绿地柏玥晶舍,住宅,在售,"['白云 ', ' 太和 ', ' 草塘路5号']",品牌房企 近主干道 大型社区,35000  元/平(均价),总价330万/套
金茂湾,商业,在售,"['南沙 ', ' 南沙区府 ', ' 凤凰大道外国语学院南侧300米']",贴心物业 多轨交汇 近主干道 现房,25000  元/平(均价),
越秀东坡,住宅,在售,"['南沙 ', ' 进港大道 ', ' 进港大道原南沙街道办事处旁']",品牌房企 复式 公交直达 近主干道,25500  元/平(均价),总价263万/套
景业东湖洲豪园,住宅,在售,"['南沙 ', ' 南沙湾 ', ' 环市大道南横地铁站A口西侧350米处']",品牌房企 自持商业 多轨交汇 近主干道,27500  元/平(均价),总价247万/套
振业天颂花园,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 芳村大道南以西鹤洞路旁']",儿童乐园 近主干道 现房 绿化率高,45000  元/平(均价),总价486万/套
珠光山水诚品,住宅,在售,"['从化 ', ' 江浦街 ', ' 江埔街江村地段']",贴心物业 健身跑道 现房 绿化率高,11500  元/平(均价),总价150万/套
天健汇,商业,在售,"['天河 ', ' 车陂 ', ' 车陂北路（天坤三路与健明四路交汇处）']",自持商业 现房,45000  元/平(均价),
保利花海湾,住宅,在售,"['荔湾 ', ' 茶滘 ', ' 百花路111号']",品牌房企 贴心物业 绿化率高 购物方便,41000  元/平(均价),总价352万/套
保利半岛,住宅,在售,"['南沙 ', ' 黄阁 ', ' 滨水大道左侧（南沙儿童公园对面）']",品牌房企 复式 多轨交汇 近主干道,34000  元/平(均价),总价350万/套
时代幸汇,住宅,在售,"['从化 ', ' 江浦街 ', ' 环市东路188号']",品牌房企 贴心物业 地铁沿线 多轨交汇,16500  元/平(均价),总价172万/套
绿地柏玥晶舍,住宅,在售,"['白云 ', ' 太和 ', ' 草塘路5号']",品牌房企 近主干道 大型社区,35000  元/平(均价),总价330万/套
金茂湾,商业,在售,"['南沙 ', ' 南沙区府 ', ' 凤凰大道外国语学院南侧300米']",贴心物业 多轨交汇 近主干道 现房,25000  元/平(均价),
越秀东坡,住宅,在售,"['南沙 ', ' 进港大道 ', ' 进港大道原南沙街道办事处旁']",品牌房企 复式 公交直达 近主干道,25500  元/平(均价),总价263万/套
景业东湖洲豪园,住宅,在售,"['南沙 ', ' 南沙湾 ', ' 环市大道南横地铁站A口西侧350米处']",品牌房企 自持商业 多轨交汇 近主干道,27500  元/平(均价),总价247万/套
振业天颂花园,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 芳村大道南以西鹤洞路旁']",儿童乐园 近主干道 现房 绿化率高,45000  元/平(均价),总价486万/套
珠光山水诚品,住宅,在售,"['从化 ', ' 江浦街 ', ' 江埔街江村地段']",贴心物业 健身跑道 现房 绿化率高,11500  元/平(均价),总价150万/套
天健汇,商业,在售,"['天河 ', ' 车陂 ', ' 车陂北路（天坤三路与健明四路交汇处）']",自持商业 现房,45000  元/平(均价),
保利花海湾,住宅,在售,"['荔湾 ', ' 茶滘 ', ' 百花路111号']",品牌房企 贴心物业 绿化率高 购物方便,41000  元/平(均价),总价352万/套
保利半岛,住宅,在售,"['南沙 ', ' 黄阁 ', ' 滨水大道左侧（南沙儿童公园对面）']",品牌房企 复式 多轨交汇 近主干道,34000  元/平(均价),总价350万/套
时代幸汇,住宅,在售,"['从化 ', ' 江浦街 ', ' 环市东路188号']",品牌房企 贴心物业 地铁沿线 多轨交汇,16500  元/平(均价),总价172万/套
绿地柏玥晶舍,住宅,在售,"['白云 ', ' 太和 ', ' 草塘路5号']",品牌房企 近主干道 大型社区,35000  元/平(均价),总价330万/套
金茂湾,商业,在售,"['南沙 ', ' 南沙区府 ', ' 凤凰大道外国语学院南侧300米']",贴心物业 多轨交汇 近主干道 现房,25000  元/平(均价),
越秀东坡,住宅,在售,"['南沙 ', ' 进港大道 ', ' 进港大道原南沙街道办事处旁']",品牌房企 复式 公交直达 近主干道,25500  元/平(均价),总价263万/套
景业东湖洲豪园,住宅,在售,"['南沙 ', ' 南沙湾 ', ' 环市大道南横地铁站A口西侧350米处']",品牌房企 自持商业 多轨交汇 近主干道,27500  元/平(均价),总价247万/套
振业天颂花园,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 芳村大道南以西鹤洞路旁']",儿童乐园 近主干道 现房 绿化率高,45000  元/平(均价),总价486万/套
珠光山水诚品,住宅,在售,"['从化 ', ' 江浦街 ', ' 江埔街江村地段']",贴心物业 健身跑道 现房 绿化率高,11500  元/平(均价),总价150万/套
天健汇,商业,在售,"['天河 ', ' 车陂 ', ' 车陂北路（天坤三路与健明四路交汇处）']",自持商业 现房,45000  元/平(均价),
保利花海湾,住宅,在售,"['荔湾 ', ' 茶滘 ', ' 百花路111号']",品牌房企 贴心物业 绿化率高 购物方便,41000  元/平(均价),总价352万/套
保利半岛,住宅,在售,"['南沙 ', ' 黄阁 ', ' 滨水大道左侧（南沙儿童公园对面）']",品牌房企 复式 多轨交汇 近主干道,34000  元/平(均价),总价350万/套
时代幸汇,住宅,在售,"['从化 ', ' 江浦街 ', ' 环市东路188号']",品牌房企 贴心物业 地铁沿线 多轨交汇,16500  元/平(均价),总价172万/套
绿地柏玥晶舍,住宅,在售,"['白云 ', ' 太和 ', ' 草塘路5号']",品牌房企 近主干道 大型社区,35000  元/平(均价),总价330万/套
金茂湾,商业,在售,"['南沙 ', ' 南沙区府 ', ' 凤凰大道外国语学院南侧300米']",贴心物业 多轨交汇 近主干道 现房,25000  元/平(均价),
越秀东坡,住宅,在售,"['南沙 ', ' 进港大道 ', ' 进港大道原南沙街道办事处旁']",品牌房企 复式 公交直达 近主干道,25500  元/平(均价),总价263万/套
景业东湖洲豪园,住宅,在售,"['南沙 ', ' 南沙湾 ', ' 环市大道南横地铁站A口西侧350米处']",品牌房企 自持商业 多轨交汇 近主干道,27500  元/平(均价),总价247万/套
振业天颂花园,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 芳村大道南以西鹤洞路旁']",儿童乐园 近主干道 现房 绿化率高,45000  元/平(均价),总价486万/套
珠光山水诚品,住宅,在售,"['从化 ', ' 江浦街 ', ' 江埔街江村地段']",贴心物业 健身跑道 现房 绿化率高,11500  元/平(均价),总价150万/套
天健汇,商业,在售,"['天河 ', ' 车陂 ', ' 车陂北路（天坤三路与健明四路交汇处）']",自持商业 现房,45000  元/平(均价),
保利花海湾,住宅,在售,"['荔湾 ', ' 茶滘 ', ' 百花路111号']",品牌房企 贴心物业 绿化率高 购物方便,41000  元/平(均价),总价352万/套
保利半岛,住宅,在售,"['南沙 ', ' 黄阁 ', ' 滨水大道左侧（南沙儿童公园对面）']",品牌房企 复式 多轨交汇 近主干道,34000  元/平(均价),总价350万/套
时代幸汇,住宅,在售,"['从化 ', ' 江浦街 ', ' 环市东路188号']",品牌房企 贴心物业 地铁沿线 多轨交汇,16500  元/平(均价),总价172万/套
绿地柏玥晶舍,住宅,在售,"['白云 ', ' 太和 ', ' 草塘路5号']",品牌房企 近主干道 大型社区,35000  元/平(均价),总价330万/套
金茂湾,商业,在售,"['南沙 ', ' 南沙区府 ', ' 凤凰大道外国语学院南侧300米']",贴心物业 多轨交汇 近主干道 现房,25000  元/平(均价),
越秀东坡,住宅,在售,"['南沙 ', ' 进港大道 ', ' 进港大道原南沙街道办事处旁']",品牌房企 复式 公交直达 近主干道,25500  元/平(均价),总价263万/套
景业东湖洲豪园,住宅,在售,"['南沙 ', ' 南沙湾 ', ' 环市大道南横地铁站A口西侧350米处']",品牌房企 自持商业 多轨交汇 近主干道,27500  元/平(均价),总价247万/套
振业天颂花园,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 芳村大道南以西鹤洞路旁']",儿童乐园 近主干道 现房 绿化率高,45000  元/平(均价),总价486万/套
珠光山水诚品,住宅,在售,"['从化 ', ' 江浦街 ', ' 江埔街江村地段']",贴心物业 健身跑道 现房 绿化率高,11500  元/平(均价),总价150万/套
天健汇,商业,在售,"['天河 ', ' 车陂 ', ' 车陂北路（天坤三路与健明四路交汇处）']",自持商业 现房,45000  元/平(均价),
保利花海湾,住宅,在售,"['荔湾 ', ' 茶滘 ', ' 百花路111号']",品牌房企 贴心物业 绿化率高 购物方便,41000  元/平(均价),总价352万/套
保利半岛,住宅,在售,"['南沙 ', ' 黄阁 ', ' 滨水大道左侧（南沙儿童公园对面）']",品牌房企 复式 多轨交汇 近主干道,34000  元/平(均价),总价350万/套
时代幸汇,住宅,在售,"['从化 ', ' 江浦街 ', ' 环市东路188号']",品牌房企 贴心物业 地铁沿线 多轨交汇,16500  元/平(均价),总价172万/套
绿地柏玥晶舍,住宅,在售,"['白云 ', ' 太和 ', ' 草塘路5号']",品牌房企 近主干道 大型社区,35000  元/平(均价),总价330万/套
金茂湾,商业,在售,"['南沙 ', ' 南沙区府 ', ' 凤凰大道外国语学院南侧300米']",贴心物业 多轨交汇 近主干道 现房,25000  元/平(均价),
越秀东坡,住宅,在售,"['南沙 ', ' 进港大道 ', ' 进港大道原南沙街道办事处旁']",品牌房企 复式 公交直达 近主干道,25500  元/平(均价),总价263万/套
景业东湖洲豪园,住宅,在售,"['南沙 ', ' 南沙湾 ', ' 环市大道南横地铁站A口西侧350米处']",品牌房企 自持商业 多轨交汇 近主干道,27500  元/平(均价),总价247万/套
振业天颂花园,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 芳村大道南以西鹤洞路旁']",儿童乐园 近主干道 现房 绿化率高,45000  元/平(均价),总价486万/套
珠光山水诚品,住宅,在售,"['从化 ', ' 江浦街 ', ' 江埔街江村地段']",贴心物业 健身跑道 现房 绿化率高,11500  元/平(均价),总价150万/套
天健汇,商业,在售,"['天河 ', ' 车陂 ', ' 车陂北路（天坤三路与健明四路交汇处）']",自持商业 现房,45000  元/平(均价),
保利花海湾,住宅,在售,"['荔湾 ', ' 茶滘 ', ' 百花路111号']",品牌房企 贴心物业 绿化率高 购物方便,41000  元/平(均价),总价352万/套
保利半岛,住宅,在售,"['南沙 ', ' 黄阁 ', ' 滨水大道左侧（南沙儿童公园对面）']",品牌房企 复式 多轨交汇 近主干道,34000  元/平(均价),总价350万/套
时代幸汇,住宅,在售,"['从化 ', ' 江浦街 ', ' 环市东路188号']",品牌房企 贴心物业 地铁沿线 多轨交汇,16500  元/平(均价),总价172万/套
绿地柏玥晶舍,住宅,在售,"['白云 ', ' 太和 ', ' 草塘路5号']",品牌房企 近主干道 大型社区,35000  元/平(均价),总价330万/套
金茂湾,商业,在售,"['南沙 ', ' 南沙区府 ', ' 凤凰大道外国语学院南侧300米']",贴心物业 多轨交汇 近主干道 现房,25000  元/平(均价),
越秀东坡,住宅,在售,"['南沙 ', ' 进港大道 ', ' 进港大道原南沙街道办事处旁']",品牌房企 复式 公交直达 近主干道,25500  元/平(均价),总价263万/套
景业东湖洲豪园,住宅,在售,"['南沙 ', ' 南沙湾 ', ' 环市大道南横地铁站A口西侧350米处']",品牌房企 自持商业 多轨交汇 近主干道,27500  元/平(均价),总价247万/套
振业天颂花园,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 芳村大道南以西鹤洞路旁']",儿童乐园 近主干道 现房 绿化率高,45000  元/平(均价),总价486万/套
珠光山水诚品,住宅,在售,"['从化 ', ' 江浦街 ', ' 江埔街江村地段']",贴心物业 健身跑道 现房 绿化率高,11500  元/平(均价),总价150万/套
天健汇,商业,在售,"['天河 ', ' 车陂 ', ' 车陂北路（天坤三路与健明四路交汇处）']",自持商业 现房,45000  元/平(均价),
保利花海湾,住宅,在售,"['荔湾 ', ' 茶滘 ', ' 百花路111号']",品牌房企 贴心物业 绿化率高 购物方便,41000  元/平(均价),总价352万/套
保利半岛,住宅,在售,"['南沙 ', ' 黄阁 ', ' 滨水大道左侧（南沙儿童公园对面）']",品牌房企 复式 多轨交汇 近主干道,34000  元/平(均价),总价350万/套
时代幸汇,住宅,在售,"['从化 ', ' 江浦街 ', ' 环市东路188号']",品牌房企 贴心物业 地铁沿线 多轨交汇,16500  元/平(均价),总价172万/套
绿地柏玥晶舍,住宅,在售,"['白云 ', ' 太和 ', ' 草塘路5号']",品牌房企 近主干道 大型社区,35000  元/平(均价),总价330万/套
金茂湾,商业,在售,"['南沙 ', ' 南沙区府 ', ' 凤凰大道外国语学院南侧300米']",贴心物业 多轨交汇 近主干道 现房,25000  元/平(均价),
越秀东坡,住宅,在售,"['南沙 ', ' 进港大道 ', ' 进港大道原南沙街道办事处旁']",品牌房企 复式 公交直达 近主干道,25500  元/平(均价),总价263万/套
景业东湖洲豪园,住宅,在售,"['南沙 ', ' 南沙湾 ', ' 环市大道南横地铁站A口西侧350米处']",品牌房企 自持商业 多轨交汇 近主干道,27500  元/平(均价),总价247万/套
振业天颂花园,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 芳村大道南以西鹤洞路旁']",儿童乐园 近主干道 现房 绿化率高,45000  元/平(均价),总价486万/套
珠光山水诚品,住宅,在售,"['从化 ', ' 江浦街 ', ' 江埔街江村地段']",贴心物业 健身跑道 现房 绿化率高,11500  元/平(均价),总价150万/套
天健汇,商业,在售,"['天河 ', ' 车陂 ', ' 车陂北路（天坤三路与健明四路交汇处）']",自持商业 现房,45000  元/平(均价),
保利花海湾,住宅,在售,"['荔湾 ', ' 茶滘 ', ' 百花路111号']",品牌房企 贴心物业 绿化率高 购物方便,41000  元/平(均价),总价352万/套
保利半岛,住宅,在售,"['南沙 ', ' 黄阁 ', ' 滨水大道左侧（南沙儿童公园对面）']",品牌房企 复式 多轨交汇 近主干道,34000  元/平(均价),总价350万/套
时代幸汇,住宅,在售,"['从化 ', ' 江浦街 ', ' 环市东路188号']",品牌房企 贴心物业 地铁沿线 多轨交汇,16500  元/平(均价),总价172万/套
绿地柏玥晶舍,住宅,在售,"['白云 ', ' 太和 ', ' 草塘路5号']",品牌房企 近主干道 大型社区,35000  元/平(均价),总价330万/套
金茂湾,商业,在售,"['南沙 ', ' 南沙区府 ', ' 凤凰大道外国语学院南侧300米']",贴心物业 多轨交汇 近主干道 现房,25000  元/平(均价),
越秀东坡,住宅,在售,"['南沙 ', ' 进港大道 ', ' 进港大道原南沙街道办事处旁']",品牌房企 复式 公交直达 近主干道,25500  元/平(均价),总价263万/套
景业东湖洲豪园,住宅,在售,"['南沙 ', ' 南沙湾 ', ' 环市大道南横地铁站A口西侧350米处']",品牌房企 自持商业 多轨交汇 近主干道,27500  元/平(均价),总价247万/套
振业天颂花园,住宅,在售,"['荔湾 ', ' 广钢新城 ', ' 芳村大道南以西鹤洞路旁']",儿童乐园 近主干道 现房 绿化率高,45000  元/平(均价),总价486万/套
珠光山水诚品,住宅,在售,"['从化 ', ' 江浦街 ', ' 江埔街江村地段']",贴心物业 健身跑道 现房 绿化率高,11500  元/平(均价),总价150万/套
天健汇,商业,在售,"['天河 ', ' 车陂 ', ' 车陂北路（天坤三路与健明四路交汇处）']",自持商业 现房,45000  元/平(均价),
